LINK : warning LNK4098: 默认库“MSVCRT”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
oded.lib(alloc.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(alloc.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(ccd.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(ccd.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(mpr.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(mpr.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(polytope.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(polytope.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(support.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(support.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(vec3.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(vec3.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(array.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(array.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(box.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(box.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(capsule.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(capsule.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(collision_cylinder_box.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(collision_cylinder_box.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(collision_cylinder_plane.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(collision_cylinder_plane.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(collision_cylinder_sphere.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(collision_cylinder_sphere.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(collision_cylinder_trimesh.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(collision_cylinder_trimesh.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(collision_kernel.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(collision_kernel.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(collision_libccd.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(collision_libccd.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(collision_quadtreespace.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(collision_quadtreespace.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
